Pop,Fam,Num,2nd_Data_colec_date,LatRating0215,PShootStatus0215,LShootStatus0215,Rhiz0215,Remarks1,Remarks2,Collector,S1BLvs,S2BLvs,S3BLvs,S4Order,S4BrNode,S4FlNode,S5Order,S5BrNode,S5FlNode,S6Order,S6BrNode,S6FlNode,Rhiz0615,CollDate,Comments,Diam1,Diam2,Diam3,Infl,Surv1216,PIN1,PIN3,PIN_combined,LFY,GI,SOC1,GenoComment
F2,BS1,240,02_11_15,2,N,N,N,,,DLR,3,4,3,3,3,7,2,3,5,2,3,6,1,8-Jun-15,,,120,67,22,1,0,,0,1,1,,
F2,BS1,242,02_15_15,2,F,F,N,,,BK,2,5,2,3,1,4,2,1,5,2,3,6,0,15-Jun-15,,120,,,,1,2,,2,1,0,,
F2,BS1,244,02_06_15,2,N,N,N,,,DLR,3,4,4,3,3,8,3,2,7,2,3,5,0,2-Jun-15,,49,74,70,15,1,,,,,,,needs to be rerun
F2,BS1,246,02_15_15,2,B,B,N,,,BK,4,4,3,3,1,5,3,1,4,3,1,5,0,17-Jun-15,,71,65,56,23,1,2,,2,0,2,,
F2,BS1,248,02_05_15,2,N,N,N,,,DLR,3,1,1,3,1,3,1,,4,1,,2,0,22-May-15,,97,91,110,0,,0,,0,1,1,,
F2,BS1,250,02_11_15,3,F,N,Y,,,DLR,2,2,3,1,,3,1,,3,2,1,3,1,8-Jun-15,,105,128,83,24,1,1,,1,1,0,,
F2,BS1,252,02_14_15,3,B,F,Y,,,BK,1,2,2,3,1,4,3,1,4,3,1,4,1,17-Jun-15,,118,116,75,31,1,1,,1,0,0,,
F2,BS1,254,02_12_15,3,B,F,Y,,,BK,3,3,3,1,,2,2,3,5,2,2,5,1,23-Jun-15,,95,98,76,26,1,1,,1,1,1,,
F2,BS1,256,02_05_15,3,N,N,Y,,,DLR,4,1,0,3,1,4,3,1,3,3,1,4,1,20-May-15,,91,80,56,4,1,1,,1,1,0,,
F2,BS1,258,02_12_15,4,F,F,Y,,,DLR,2,2,0,4,2,6,2,1,4,3,2,5,1,1-Jun-15,,100,91,57,26,1,,,,,,,
F2,BS1,260,02_05_15,4,F,B,N,,,DLR,4,7,3,3,3,5,3,4,6,3,2,8,1,22-May-15,,102,,84,24,0,0,,0,1,0,,
F2,BS1,262,02_12_15,2,F,B,Y,,,DLR,3,3,7,3,4,6,2,1,2,2,2,3,1,17-Jun-15,,97,112,39,17,1,,,,,,,
F2,BS1,264,02_06_15,3,F,F,Y,,,BK,3,2,4,3,1,4,1,,5,2,2,6,1,2-Jun-15,,,87,105,11,1,0,,0,0,0,,Duplicate is Ma/Sp (PIN1)
F2,BS1,266,02_15_15,4,F,F,Y,,,BK,3,3,5,3,1,6,3,2,6,3,1,5,1,16-Jun-15,,78,47,56,21,0,2,,2,1,1,,
F2,BS1,268,,,,,,,,,9,9,4,2,4,5,3,3,5,3,1,4,1,4-Jun-15,Not on printed spreadsheet.  Corrected S4Order from 1 to 2.,116,88,89,13,0,,,,,,,
F2,BS1,270,02_12_15,3,F,F,N,,,DLR,5,3,3,2,3,5,2,2,5,3,3,5,1,8-Jun-15,,113,105,63,29,1,2,,2,2,1,,
F2,BS1,274,02_12_15,2,F,F,N,,,BK,5,6,5,2,1,3,1,,3,2,2,3,1,14-May-15,274-I,61,56,102,18,1,0,,0,1,,,
F2,BS1,274,,,,,,,,,4,6,5,2,3,4,1,,3,2,2,5,1,19-Jun-15,274-II  Not on printed spreadsheet.,,,,,,,,,,0,,
F2,BS1,276,02_05_15,2,B,N,N,,,DLR,2,4,6,3,3,5,4,1,5,4,1,7,0,29-May-15,,95,91,63,23,1,0,,0,2,0,,
F2,BS1,278,02_12_15,2,F,F,N,,,DLR,2,2,2,1,,1,2,2,4,2,3,6,0,10-Jun-15,,,114,65,26,0,2,,2,1,1,,duplicate is Sp/Sp
F2,BS1,280,02_12_15,3,F,N,Y,,,DLR,4,9,2,3,3,5,4,2,5,3,2,4,1,8-Jun-15,,80,63,69,15,0,1,,1,0,1,,
F2,BS1,282,02_12_15,4,N,N,Y,,,BK,3,5,2,1,,3,2,1,4,2,2,5,1,19-Jun-15,,72,79,92,5,1,1,,1,0,0,,
F2,BS1,284,02_11_15,4,F,F,N,,,DLR,5,1,2,3,1,4,3,3,6,2,2,3,0,9-Jun-15,,105,102,61,17,,1,,1,0,1,,
F2,BS1,286,02_12_15,2,F,B,Y,,,DLR,2,1,1,3,3,5,3,3,6,4,3,6,1,4-Jun-15,,102,102,75,32,0,2,,2,1,1,,
F2,BS1,288,02_11_15,2,F,B,N,,,DLR,3,5,6,2,3,5,2,1,3,2,2,3,1,10-Jun-15,,110,85,56,10,,2,,2,2,0,,
F2,BS1,290,02_11_15,3,F,F,Y,,,DLR,4,6,1,2,2,5,2,1,3,2,3,5,1,9-Jun-15,,,101,73,28,1,,,,,,,
F2,BS1,292,02_12_15,4,B,N,Y,,,DLR,6,7,11,2,2,5,3,2,5,3,1,4,1,1-Jun-15,,81,78,96,11,1,,,,,,,
F2,BS1,294,02_12_15,4,B,B,N,,,DLR,2,3,9,3,1,5,2,1,5,3,1,4,1,10-Jun-15,,53,67,54,32,1,2,,2,2,2,,
F2,BS1,296,02_05_15,2,N,N,N,,,DLR,2,2,1,2,3,5,2,4,5,2,4,6,0,22-May-15,,64,71,95,13,1,0,,0,2,0,,
F2,BS1,297,02_05_15,2,F,N,Y,,,DLR,3,1,3,3,3,8,1,,6,3,2,4,0,26-May-15,,55,,58,18,0,2,,2,1,1,,
F2,BS1,298,02_06_15,1,N,N,N,small,,DLR,4,3,1,2,1,4,1,,2,2,2,5,0,2-Jun-15,,50,78,87,10,1,2,,2,0,2,,
F2,BS2,2,02_06_15,3,N,N,Y,,,BK,5,4,6,3,1,4,3,1,6,3,1,5,0,4-May-15,,90,76,45,13,0,1,,1,1,1,,Duplicate is Ma/Ma for PIN1.
F2,BS2,4,02_11_15,4,N,N,N,,,DLR,8,4,2,3,1,4,3,1,5,3,1,6,1,8-Jun-15,,78,72,64,23,1,1,,1,1,1,,
F2,BS2,6,02_12_15,2,N,N,Y,,,DLR,2,2,3,3,2,4,3,1,4,3,1,4,1,11-Jun-15,,117,103,75,23,1,0,,0,1,1,,
F2,BS2,9,02_11_15,4,F,F,N,,,DLR,3,5,1,3,2,5,3,2,6,3,2,3,1,9-Jun-15,,102,100,57,21,0,0,,0,1,1,,
F2,BS2,10,02_05_15,3,N,N,N,,,DLR,5,3,9,3,4,5,3,3,5,2,4,5,0,22-May-15,,46,,72,16,0,1,,1,1,1,,
F2,BS2,12,02_05_15,2,N,N,N,,,DLR,7,1,3,3,2,5,2,3,6,2,2,5,0,20-May-15,Very short lower cauline internodes.,97,102,83,22,0,1,,1,0,1,,
F2,BS2,13,02_14_15,3,F,F,N,,,BK,1,1,2,3,1,5,2,2,5,3,1,4,1,22-Jun-15,,98,119,56,29,1,2,,2,,,,
F2,BS2,14,02_12_15,2,B,B,N,,,BK,15,1,1,3,1,4,3,1,4,2,4,6,1,14-May-15,,85,37,96,8,0,1,,1,2,2,,
F2,BS2,16,02_05_15,2,F,F,N,,,DLR,3,6,5,1,,6,3,3,5,2,2,4,1,2-Jun-15,,114,113,53,21,0,2,,2,0,0,,
F2,BS2,18,02_14_15,3,B,F,Y,purple flower (1),,BK,4,5,2,2,1,2,2,2,4,2,2,5,1,23-Jun-15,Corrected S4FlNode from 1 to 2,97,103,63,21,1,1,,1,2,1,,
F2,BS2,20,02_06_15,3,N,N,N,,,DLR,9,10,7,3,1,4,4,1,4,3,1,4,0,4-Jun-15,,115,82,73,17,1,1,,1,1,1,,
F2,BS2,21,02_12_15,4,B,B,Y,,,DLR,3,5,4,2,2,4,3,3,5,2,3,4,1,17-Jun-15,,84,92,60,20,1,,,,,,,
F2,BS2,22,02_05_15,2,N,N,N,,,DLR,3,3,4,3,3,5,3,3,6,2,2,6,0,26-May-15,,75,,78,8,1,0,,0,0,1,,
F2,BS2,24,02_11_15,3,F,N,Y,,,DLR,5,5,5,2,4,5,2,4,5,2,2,5,1,4-Jun-15,Rhiz. (lots),121,118,71,16,0,1,,1,0,1,,
F2,BS2,26,02_11_15,3,N,N,N,,,DLR,4,1,6,3,3,6,3,3,5,1,,2,0,4-Jun-15,Corrected S5FlNode from 2 to 5,137,121,59,17,0,2,,2,1,2,,
F2,BS2,28,02_11_15,2,N,N,Y,,,DLR,11,10,8,3,1,5,3,1,6,2,2,5,1,4-Jun-15,rhiz. (few),104,105,52,21,0,1,,1,0,0,,
F2,BS2,32,02_05_15,2,B,N,N,,,DLR,11,6,3,2,3,4,3,2,5,3,1,5,1,29-May-15,,43,97,74,12,0,,,,,,,
F2,BS2,34,02_11_15,3,F,F,N,,,DLR,2,4,5,2,2,4,2,1,4,2,2,6,0,4-Jun-15,,109,100,55,29,1,1,,1,0,0,,
F2,BS2,36,02_15_15,3,F,B,N,purple flower (1),,BK,1,1,2,3,1,4,3,1,4,3,3,5,1,17-Jun-15,rhiz. (few),111,100,37,16,1,1,,1,2,0,,
F2,BS2,38,02_05_15,2,F,N,N,,,DLR,,,,,,,,,,,,,,,,107,101,33,30,0,1,,1,1,1,,
F2,BS2,40,02_12_15,4,F,F,N,,,DLR,2,3,3,2,1,3,2,2,4,2,2,4,1,10-Jun-15,Corrected S5FlNode from 2 to 4,110,96,42,19,0,1,,1,0,0,,
F2,BS2,42,02_12_15,2,B,B,N,,,BK,2,5,3,3,1,4,3,2,5,3,1,4,0,10-Jun-15,,,122,56,25,0,2,,2,0,1,,
F2,BS2,44,02_05_15,3,B,N,N,,,DLR,0,3,2,3,2,6,3,2,6,3,2,5,1,25-May-15,rhiz. (few),102,,78,27,1,1,,1,0,0,,
F2,BS2,46,02_15_15,4,F,F,Y,,,BK,5,2,3,3,1,3,2,1,5,2,3,4,1,18-Jun-15,,126,105,50,21,1,1,,1,0,0,,
F2,BS2,48,02_05_15,2,B,N,Y,,,DLR,3,4,4,3,3,3,1,,2,3,1,6,1,26-May-15,,95,,104,18,1,0,,0,2,2,,
F2,BS2,50,02_06_15,1,N,N,N,small,,DLR,3,4,7,1,,4,2,4,5,2,2,3,0,2-Jun-15,,56,70,99,12,0,0,,0,1,2,,
F2,BS2,52,02_12_15,3,B,B,N,,,DLR,3,4,3,3,4,6,2,2,6,3,3,7,1,11-Jun-15,,97,93,87,26,1,,,,,,,
F2,BS2,54,02_12_15,4,F,F,N,,,DLR,3,6,4,3,3,5,2,3,5,2,2,5,1,1-Jun-15,,84,61,88,18,1,,,,,,,
F2,BS2,56,02_12_15,2,N,N,N,,,BK,4,,,,,,,,,,,,0,10-Jun-15,nearly dead 6/10,,87,52,23,0,1,,1,,,,
F2,BS2,58,02_05_15,3,B,N,Y,,,DLR,5,2,5,3,2,5,2,1,4,2,1,4,1,19-May-15,Very short lower cauline internodes.,80,95,54,19,,1,,1,0,,,
F2,BS2,60,02_12_15,3,F,B,Y,,,DLR,7,1,3,2,1,4,3,3,4,3,3,5,1,1-Jun-15,,,,70,21,1,1,,1,1,2,,
F2,BS2,62,02_12_15,2,F,B,Y,,,BK,3,3,6,1,,3,2,2,3,2,2,4,1,18-Jun-15,,,112,100,21,1,1,,1,1,1,,
F2,BS2,64,02_12_15,3,B,N,N,,,DLR,3,1,3,2,2,3,2,2,3,3,3,5,1,18-Jun-15,,,126,56,36,1,2,,2,1,2,,
F2,BS2,66,02_05_15,1,N,N,N,,,DLR,3,0,0,3,1,3,4,1,3,3,1,2,0,9-Jun-15,Veg. tissue mostly on separate 2nd order shoots.,,92,99,10,1,,,,,,,
F2,BS2,68,02_12_15,3,N,N,Y,,,DLR,4,4,8,3,2,4,3,3,5,2,2,5,1,1-Jun-15,,,92,90,14,1,,,,,,,
F2,BS2,70,02_05_15,2,F,B,N,,,DLR,2,1,2,3,1,6,2,2,8,2,1,5,0,20-May-15,,98,101,41,15,0,2,,2,0,1,,
F2,BS2,72,02_12_15,3,B,N,Y,Should be F2-BS1-272,,DLR,3,1,4,2,3,5,3,3,7,2,1,3,1,4-Jun-15,Not on printed spreadsheet,82,50,79,18,1,2,,2,,,,
F2,BS2,74,02_12_15,2,F,B,N,,,DLR,4,4,2,3,2,5,3,1,5,3,1,5,1,8-Jun-15,rhiz. (few),81,77,53,25,1,2,,2,1,0,,
F2,BS2,76,02_11_15,3,F,F,N,,,DLR,3,5,2,3,3,6,2,2,3,3,4,7,0,17-Jun-15,,80,100,41,31,1,,,,,,,
F2,BS2,76,02_12_15,4,F,B,N,,,DLR,,,,,,,,,,,,,,,,,,61,20,,,,,,,,
F2,BS2,80,02_15_15,3,N,N,N,,,BK,2,2,6,2,2,5,2,2,4,3,2,4,1,19-Jun-15,,105,107,88,10,0,1,,1,1,1,,
F2,BS2,82,02_05_15,4,F,B,N,,,DLR,5,1,2,4,1,4,3,2,5,3,1,4,1,18-May-15,,67,119,96,12,0,1,,1,1,1,,
F2,BS2,84,02_12_15,4,B,B,Y,,,DLR,6,4,7,3,4,7,3,3,6,3,3,7,1,19-Jun-15,,104,94,63,26,0,,,,,,,
F2,BS2,86,02_11_15,5,B,N,N,,,DLR,6,2,6,1,,3,2,1,4,2,1,3,1,9-Jun-15,,,73,88,15,0,0,,0,0,0,,
F2,BS2,88,02_12_15,2,F,F,N,,,DLR,3,3,2,2,3,4,2,2,3,2,3,4,0,17-Jun-15,,,117,46,33,1,2,,2,1,1,,
F2,BS2,90,02_15_15,2,N,N,Y,,,BK,4,4,3,3,2,6,3,2,5,4,1,5,1,15-Jun-15,,105,104,78,12,0,1,,1,0,2,,
F2,BS2,92,02_12_15,3,B,B,N,,,BK,8,3,5,3,2,4,3,3,6,3,1,4,1,19-Jun-15,,78,72,103,13,1,2,,2,1,1,,
F2,BS2,94,02_12_15,3,F,B,N,,,DLR,3,3,8,3,3,7,2,2,5,4,3,7,1,10-Jun-15,,125,103,43,34,0,1,,1,2,1,,
F2,BS2,96,02_05_15,2,N,N,Y,,,DLR,3,2,2,2,2,5,3,2,5,2,2,4,1,2-Jun-15,,140,131,91,19,1,,,,1,2,,
F2,BS2,98,02_12_15,2,B,B,Y,,,BK,4,2,3,3,3,4,1,,,2,3,6,1,23-Jun-15,,125,122,75,27,1,2,,2,1,2,,
F2,BS2,100,02_12_15,3,B,B,Y,,,BK,4,4,5,2,2,4,2,3,3,1,,3,1,17-Jun-15,,101,102,53,18,1,,,,,,,
F2,BS2,102,02_11_15,3,F,B,N,,,DLR,3,4,2,2,2,4,1,,3,1,,3,1,4-Jun-15,duplicate number -- 102A (unlabeled),107,95,74,19,1,2,,2,0,2,,
F2,BS2,102,02_12_15,2,N,N,N,,,DLR,2,6,5,2,2,6,3,3,6,3,2,9,1,11-Jun-15,duplicate number -- 102B (unlabeled),123,112,99,16,1,2,,2,0,2,,
F2,BS2,104,02_14_15,4,F,B,Y,,,BK,7,1,1,3,3,4,3,2,5,2,3,5,1,22-Jun-15,,88,119,59,29,1,1,,1,1,1,,
F2,BS2,106,02_06_15,3,F,F,N,,,DLR,7,0,0,3,1,6,3,2,6,2,2,4,1,3-Jun-15,lots of rhiz.,104,111,90,12,1,1,,1,0,1,,
F2,BS2,108,02_05_15,2,F,F,N,,,DLR,4,2,5,2,1,5,3,1,4,4,1,4,1,9-Jun-15,,100,85,69,25,1,2,,2,0,0,,
F2,BS2,110,02_05_15,3,F,N,N,,,DLR,3,3,2,2,2,5,3,2,5,2,2,3,0,18-May-15,,88,73,55,8,1,0,,0,1,1,,
F2,BS2,112,02_12_15,3,N,N,Y,,,BK,4,1,3,1,,2,1,,3,2,1,3,1,18-Jun-15,,87,83,94,4,0,0,,0,0,1,,
F2,BS2,114,02_11_15,2,F,B,N,,,DLR,1,3,4,2,2,4,2,2,4,2,2,4,0,4-Jun-15,Corrected S5FlNode from 2 to 4,90,101,47,28,0,1,,1,1,2,,
F2,BS2,116,02_11_15,4,B,B,Y,,,DLR,2,1,3,2,2,4,3,3,7,2,2,3,1,8-Jun-15,,,93,39,32,1,1,,1,1,1,,
F2,BS2,118,02_06_15,2,B,B,N,,,DLR,5,4,4,3,3,5,3,3,5,3,3,5,1,2-Jun-15,few rhizomes,101,94,58,29,1,2,,2,0,1,,
F2,BS2,120,02_12_15,3,N,N,Y,,,BK,4,,,1,5,,,,,,,,1,10-Jun-15,only one inflorescence,108,75,97,1,1,0,,0,0,1,,
F2,BS2,122,02_15_15,3,F,B,N,,,BK,3,7,2,3,1,4,3,2,5,3,1,4,0,11-Jun-15,,92,91,77,23,0,0,,0,0,1,,
F2,BS2,124,02_05_15,3,F,N,N,,,DLR,4,3,2,2,2,5,3,2,4,3,2,5,1,18-May-15,,,110,,,0,1,,1,0,1,,
F2,BS2,126,02_11_15,4,F,F,N,,,DLR,3,1,4,2,2,3,3,3,5,2,3,8,1,8-Jun-15,Corrected S5FlNode from 2 to 5,81,68,80,18,1,,,,,2,,
F2,BS2,128,02_05_15,2,F,N,Y,,,DLR,3,1,3,3,3,9,3,4,5,2,2,7,0,22-May-15,,130,118,74,19,0,0,,0,0,0,,
F2,BS2,130,02_11_15,2,N,N,Y,,,DLR,3,2,4,4,3,7,2,2,5,3,1,3,1,8-Jun-15,,106,110,75,11,0,0,,0,0,1,,
F2,BS2,132,02_06_15,3,F,B,N,,,BK,9,3,2,2,2,5,2,3,5,2,4,6,1,4-Jun-15,,97,109,57,16,0,1,,1,0,,,
F2,BS2,134,02_12_15,4,F,F,N,,,DLR,2,5,6,3,1,4,2,1,4,3,3,6,0,18-Jun-15,,94,81,74,26,1,0,,0,1,2,,
F2,BS2,136,02_14_15,3,B,B,Y,,,BK,8,6,5,2,3,5,3,2,4,4,3,7,1,23-Jun-15,,121,130,76,20,0,1,,1,1,0,,
F2,BS2,138,02_14_15,3,F,N,Y,,,BK,4,4,3,3,1,4,4,1,4,3,1,4,1,22-Jun-15,,122,104,77,16,0,0,,0,1,2,,
F2,BS2,140,02_12_15,3,B,B,Y,,,DLR,3,5,5,2,4,8,3,4,8,3,3,4,1,10-Jun-15,,95,117,65,18,0,2,,2,0,2,,
F2,BS2,142,02_05_15,3,N,N,N,,,DLR,2,3,4,3,2,4,2,2,5,3,1,5,1,29-May-15,Very short lower infl. Internodes,80,92,64,20,1,0,,0,1,1,,
F2,BS2,144,02_12_15,2,F,F,N,,,DLR,1,3,4,3,2,8,5,4,11,3,1,4,1,17-Jun-15,,112,107,55,19,1,,,,,1,,
F2,BS2,146,02_15_15,3,B,B,Y,,,BK,6,1,4,3,1,4,4,1,3,3,1,3,1,15-Jun-15,,111,102,56,20,0,2,,2,2,1,,
F2,BS2,148,02_14_15,4,F,F,Y,,,BK,3,6,2,5,1,3,4,1,4,4,1,3,1,22-Jun-15,,95,82,75,16,1,,,,0,1,,"Labeled ""F2-BS-148""  Probably BS2, as there is another BS1-148 that has different LFY genotype."
F2,BS2,150,02_06_15,3,N,N,Y,,,DLR,8,4,9,2,4,4,2,3,5,3,2,4,0,1-Jun-15,S4 data must have error.,97,83,71,17,0,,,,,,,
F2,BS2,154,02_11_15,3,B,N,Y,,,DLR,3,2,3,1,,7,2,2,5,3,3,6,1,8-Jun-15,,109,,57,15,1,,,,,,,
F2,BS2,156,02_11_15,4,Y,N,N,,,DLR,1,3,6,3,2,4,2,3,7,2,3,5,0,9-Jun-15,,113,100,37,29,0,1,,1,1,0,,
F2,BS2,158,02_05_15,3,F,B,Y,,,DLR,5,6,3,2,3,6,2,2,6,2,4,5,0,22-May-15,,111,97,73,16,0,0,,0,1,0,,
F2,BS2,160,02_12_15,3,N,N,Y,,,BK,6,3,2,3,2,3,3,1,4,4,1,4,0,16-Jun-15,160A  Lots of veg. development from infl. nodes.,,72,63,18,0,0,,0,,1,,Duplicates had Different LFY Genotypes
F2,BS2,160,02_15_15,3,F,B,N,,,BK,1,4,3,3,1,4,3,2,6,3,2,4,1,19-Jun-15,,114,98,98,17,1,0,,0,,1,,Duplicates had Different LFY Genotypes
F2,BS2,162,02_15_15,3,F,F,Y,purple flower (1),,BK,7,3,2,2,1,5,4,2,4,3,2,6,1,16-Jun-15,162A -- duplicate number.  Few rhiz.,102,101,95,11,1,1,,1,2,1,,There are two more samples numbered 162 they're all heterozygous
F2,BS2,162,02_15_15,3,N,N,N,,,BK,3,3,1,3,3,5,2,1,4,2,1,4,1,17-Jun-15,162B -- duplicate number,112,105,62,29,0,1,,1,0,1,,
F2,BS2,164,02_05_15,2,N,N,N,,,DLR,5,1,1,3,2,5,2,1,4,2,1,4,1,19-May-15,Lower cauline internodes very short.,85,91,104,3,0,0,,0,2,2,,
F2,BS2,165,02_12_15,3,N,N,N,,,DLR,3,5,2,3,2,4,2,2,4,3,1,4,1,20-May-15,,61,76,87,5,1,0,,0,0,0,,
F2,BS2,166,02_12_15,3,F,F,Y,,,DLR,7,2,3,3,3,7,3,4,7,2,1,7,1,1-Jun-15,,,88,80,30,1,1,,1,2,2,,
F2,BS2,168,02_05_15,4,F,F,Y,,,DLR,5,2,3,2,2,3,2,2,4,2,2,3,1,26-May-15,,118,105,69,16,1,1,,1,0,0,,
F2,BS2,172,02_05_15,3,N,N,Y,,,DLR,3,4,1,2,3,6,2,3,3,1,,7,0,22-May-15,,115,,82,19,1,1,,1,1,1,,
F2,BS2,174,02_12_15,4,B,B,Y,,,BK,3,6,2,3,3,6,2,3,6,2,3,5,1,17-Jun-15,,89,98,91,21,1,,,,,,,
F2,BS2,176,02_06_15,2,F,F,Y,,,BK,3,6,4,3,2,5,3,1,5,3,2,4,1,4-Jun-15,,104,99,56,25,1,1,,1,0,1,,
F2,BS2,178,02_06_15,3,F,N,Y,,,DLR,4,8,6,1,,3,1,,1,3,1,4,1,1-Jun-15,,109,77,71,12,0,0,,0,,0,,
F2,BS2,180,02_14_15,3,F,F,N,,,BK,3,4,4,3,3,4,2,2,4,2,3,4,0,22-Jun-15,,132,110,83,23,1,0,,0,0,0,,
F2,BS2,182,02_05_15,3,F,N,N,,,DLR,2,0,1,4,2,4,3,2,4,2,2,4,0,18-May-15,,,92,29,23,0,0,,0,2,0,,
F2,BS2,184,02_05_15,2,B,N,N,,,DLR,2,3,2,3,1,3,2,2,4,3,1,3,1,20-May-15,,119,95,55,14,1,0,,0,2,1,,
F2,BS2,186,02_05_15,3,N,N,Y,,,DLR,13,4,2,3,1,5,3,1,3,3,1,4,1,9-Jun-15,,111,93,74,12,0,0,,0,0,1,,
F2,BS2,188,02_12_15,3,F,F,N,,,DLR,2,3,3,3,1,5,3,2,5,3,2,4,0,11-Jun-15,,142,83,47,27,0,1,,1,1,1,,
F2,BS2,190,02_12_15,3,F,B,Y,,,DLR,2,3,2,2,2,5,1,,2,3,3,6,1,11-Jun-15,,168,145,95,26,1,,,,,,,
F2,BS2,192,02_12_15,2,F,B,Y,,,DLR,3,2,3,3,2,4,3,2,5,3,2,7,1,11-Jun-15,,131,90,55,22,0,,,,,,,
F2,BS2,194,02_12_15,4,F,F,Y,,,DLR,5,6,7,3,2,7,2,2,4,3,1,5,1,11-Jun-15,few rhizomes,94,93,51,24,1,0,,0,2,,,
F2,BS2,196,02_11_15,3,F,B,N,,,DLR,1,3,2,2,3,4,2,3,5,2,4,6,1,8-Jun-15,,97,90,64,28,0,2,,2,1,0,,
F2,BS2,198,02_06_15,4,F,B,Y,,,DLR,7,4,7,2,2,4,2,1,5,2,2,5,1,1-Jun-15,,95,96,53,16,0,1,,1,0,0,,
F2,BS2,200,02_14_15,3,F,F,N,purple flowers (3),,BK,3,4,4,3,2,5,3,1,5,3,3,6,0,23-Jun-15,,141,105,67,29,1,2,,2,1,1,,
F2,BS2,202,02_14_15,3,B,B,Y,,,BK,4,4,1,3,3,6,2,3,4,3,3,5,1,19-Jun-15,,,99,67,33,0,1,,1,2,1,,
F2,BS2,204,,,,,,,,,1,1,0,3,2,8,2,2,8,2,3,7,0,22-May-15,Not on printed spreadsheet,116,101,34,26,0,1,,1,2,2,,
F2,BS2,206,02_05_15,3,F,F,Y,,,DLR,2,4,2,3,3,5,3,3,4,2,3,5,1,4-Jun-15,,111,89,57,27,0,,,,,2,,
F2,BS2,208,02_15_15,2,F,B,N,,,BK,1,0,2,4,1,4,5,1,5,4,1,3,0,16-Jun-15,,116,110,69,24,0,1,,1,1,0,,
F2,BS2,210,02_15_15,4,F,F,Y,purple flower(1),,BK,2,1,2,2,1,4,1,,4,2,3,5,1,17-Jun-15,,152,116,53,28,0,1,,1,1,1,,
F2,BS2,212,02_12_15,2,B,N,N,,,DLR,7,6,5,4,4,5,3,2,5,3,2,4,0,11-Jun-15,,107,98,56,31,1,0,,0,1,,,GI genotypes different for the two different DNA preps
F2,BS2,214,02_06_15,4,F,B,Y,Purple flowers,,BK,2,2,7,5,1,5,4,2,4,5,2,3,1,4-Jun-15,,102,95,98,17,1,2,,2,1,,,
F2,BS2,216,,,,,,,,,3,0,3,3,3,6,2,1,6,2,3,7,0,2-Jun-15,Not on printed spreadsheet,,88,67,23,0,2,,2,,,,
F2,BS2,218,02_12_15,3,F,N,N,,,DLR,4,3,5,1,,2,2,1,2,2,4,3,0,10-Jun-15,,111,82,44,17,0,0,,0,,,,
F2,BS2,220,02_12_15,3,F,F,N,,,DLR,4,6,3,2,1,4,3,3,5,3,3,5,0,1-Jun-15,,71,72,52,26,0,,,,,,,
F2,BS2,222,02_15_15,3,N,N,N,,,BK,5,4,7,2,2,4,2,2,4,2,3,4,1,18-Jun-15,few rhizomes,51,60,91,11,0,0,,0,,,,
F2,BS2,224,02_12_15,3,F,B,Y,,,BK,2,5,3,3,2,6,3,1,4,1,,3,1,19-Jun-15,,81,,84,29,0,0,,0,,,,
F2,BS2,226,02_06_15,3,N,N,N,,,DLR,,,,,,,,,,,,,1,19-Jun-15,very lg.  (no infl??),82,97,84,20,0,1,,1,,2,,
F2,BS2,226,02_12_15,3,B,B,Y,,,BK,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,BS2,228,02_12_15,3,B,N,N,,,BK,4,4,3,2,1,3,3,2,5,4,1,6,0,17-Jun-15,,113,95,42,27,1,,,,,,,
F2,BS2,230,02_12_15,3,F,B,N,,,DLR,4,1,3,3,3,5,3,1,5,3,3,7,1,18-Jun-15,,100,86,59,21,1,0,,0,,2,,
F2,BS2,234,02_12_15,2,B,N,N,,,DLR,4,6,6,2,3,5,2,2,4,2,3,5,1,11-Jun-15,large dominating rhizome,63,78,,11,0,,,,,,,
F2,BS2,236,02_12_15,3,F,F,N,,,DLR,,,,,,,,,,,,,,,,,,,,,2,,2,,,,
F2,BS2,236,02_05_15,2,F,N,Y,,,DLR,6,9,3,2,2,5,3,2,5,2,2,4,1,20-May-15,236A,105,90,62,11,0,,,,,,,
F2,BS2,238,02_05_15,2,B,N,N,small,,DLR,3,0,2,3,1,4,2,1,4,2,1,4,0,14-May-15,removed lots of lateral veg. shoots,60,71,122,4,0,2,,2,,2,,
MY,A1,6,02_12_15,2,F,F,N,,,DLR,3,2,2,3,2,6,3,4,6,3,3,4,0,11-Jun-15,,89,103,73,30,0,,,,,,,
MY,A2,2,02_12_15,3,F,F,N,,,BK,3,1,5,3,2,6,3,4,7,4,3,4,0,10-Jun-15,,71,110,58,34,0,,,,,,,
MY,A2,3,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,
MY,A2,4,02_06_15,2,F,F,N,lots of inflorescences,,DLR,4,4,3,3,3,5,4,3,6,3,2,6,0,2-Jun-15,,77,85,42,27,1,,,,,,,
MY,A2,5,02_12_15,2,F,F,N,,,DLR,5,7,3,4,4,7,2,1,3,4,5,8,0,16-Jun-15,,61,105,55,31,0,,,,,,,
MY,A2,6,02_06_15,2,F,B,N,,,DLR,7,3,5,3,2,4,3,2,5,3,3,4,0,2-Jun-15,,65,108,62,21,1,,,,,,,
